ID,food,fate,date.max,mass.max,pop,para,HS,treatment,bin,bin.type,date.death,survived,date.hatch,mass.hatch,date.3rd,mass.3rd,date.para,num.para,date.hs,date.4th,mass.4th,date.5th,mass.5th,date.6th,mass.6th,date.7th,mass.7th,date.w,mass.w,date.pupa,date.mass,mass.pupa,date.eclos,mass.eclos,sex,deformed,date.coc,date.remove,mass.remove,num.w.coc,num.w.larvae,wet,date.w.eclos,num.w.eclos,date.5th.2,mass.5th.2,date.5th.3,mass.5th.3,date.5th.4,mass.5th.4,date.6th.2,mass.6th.2,date.6th.3,mass.6th.3,date.6th.4,mass.6th.4,date.7th.2,mass.7th.2,date.7th.3,mass.7th.3,date.out,mass.out,date.cull,notes
25,TB,wander,8/5/20,9245.5,MF,no,yes,NP HS,J,group,,yes,7/16/20,1,7/23/20,74.61,,,7/23/20,7/26/20,431.3,7/30/20,2258.1,,,,,8/5/20,9245.5,8/11/20,8/25/20,4481.72,8/31/20,1784.75,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,TB,wander,8/4/20,8571.5,RM,no,no,NP NHS,J,group,,yes,7/16/20,1,7/23/20,37.82,,,,7/26/20,225.4,7/30/20,2084.5,,,,,8/4/20,8571.5,8/9/20,8/9/20,4004.55,8/31/20,1527.97,m,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,TB,em,8/8/20,4060.01,Clayton,yes,yes,P HS,K,group,,yes,7/16/20,1,7/23/20,76.86,7/23/20,2,7/23/20,7/26/20,288.1,7/30/20,1544.9,,,,,,,,,,,,,,8/6/20,8/8/20,4060.01,107,0,,8/11/20,107,,,,,,,,,,,,,,,,,,,,
28,TB,dead,,,Clayton,yes,no,P NHS,K,group,7/25/20,no,7/16/20,1,7/23/20,72.31,7/23/20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,TB,dead,,,Clayton,yes,yes,P HS,L,group,7/26/20,no,7/16/20,1,7/23/20,81.92,7/23/20,3,7/23/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,TB,em,8/8/20,4150.16,Clayton,yes,no,P NHS,L,group,,yes,7/15/20,1,7/23/20,73.78,7/23/20,3,,7/26/20,230.9,7/31/20,1929,,,,,,,,,,,,,,8/5/20,8/8/20,4150.16,188,6,no,8/10/20,181,,,,,,,,,,,,,,,,,,,,
31,TB,wander,8/3/20,7426.2,Clayton,no,yes,NP HS,M,group,,yes,7/15/20,1,7/23/20,99.39,,,7/23/20,7/25/20,318.5,7/29/20,1830,,,,,8/3/20,7426.2,8/9/20,8/9/20,3100.13,9/6/20,839.32,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,TB,quink,,,MF,no,no,NP NHS,M,group,,yes,7/16/20,1,7/23/20,81.24,,,,7/26/20,221.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rustica, removed 7/27"
33,DC,wander,8/9/20,8779.3,RM,no,yes,NP HS,D,group,,yes,7/17/20,1,7/24/20,29.23,,,7/24/20,7/29/20,322,8/3/20,1559.3,,,,,8/9/20,8779.3,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,DC,dead,,,RM,no,no,NP NHS,D,group,7/25/20,no,7/17/20,1,7/24/20,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,DC,dead,,,Clayton,yes,yes,P HS,E,group,7/25/20,no,7/13/20,1,7/24/20,50.66,7/24/20,2,7/24/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/24
36,DC,dead,,,Clayton,yes,no,P NHS,E,group,7/25/20,no,7/13/20,1,7/24/20,38.08,7/24/20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,DC,dead,,,MF,yes,yes,P HS,F,group,7/26/20,no,7/16/20,1,7/24/20,49.06,7/24/20,3,7/24/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,DC,dead,,,MF,yes,no,P NHS,F,group,,no,7/16/20,1,7/24/20,30.83,7/24/20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,TB,dead,,,Clayton,yes,yes,P HS,N,group,7/25/20,no,7/16/20,1,7/24/20,15.64,7/24/20,3,7/24/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,TB,em,8/8/20,2364.21,Clayton,yes,no,P NHS,N,group,,yes,7/18/20,1,7/24/20,32.54,7/24/20,2,,7/27/20,165.6,7/31/20,1011.2,,,,,,,,,,,,,,8/5/20,8/8/20,2364.21,95,0,no,8/11/20,84,,,,,,,,,,,,,,,,,,,,
41,TB,dead,,,Clayton,yes,yes,P HS,O,group,7/27/20,no,7/18/20,1,7/24/20,41.92,7/24/20,4,7/24/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,TB,dead,,,Clayton,yes,no,P NHS,O,group,7/26/20,no,7/18/20,1,7/24/20,97.59,7/24/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,TB,dead,,,Clayton,no,yes,NP HS,P,group,,no,7/17/20,1,7/24/20,16.12,,,7/24/20,7/27/20,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,DC,wander,8/12/20,8743.3,Clayton,no,yes,NP HS,G,group,,yes,7/13/20,1,7/25/20,32,,,7/25/20,7/28/20,109.4,8/5/20,2708.5,,,,,8/12/20,8743.3,,9/4/20,3702.06,9/10/20,1890.78,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,DC,wander,8/7/20,8556.2,Clayton,no,no,NP NHS,G,group,,yes,7/15/20,1,7/25/20,47.07,,,,7/28/20,219.4,8/2/20,1985.7,,,,,8/7/20,8556.2,,8/25/20,3574.15,9/6/20,1102.04,m,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,DC,wowe mongo,8/21/20,12713.2,Clayton,yes,yes,P HS,H,group,,yes,7/17/20,1,7/25/20,39.98,7/25/20,3,7/25/20,7/29/20,261.2,8/1/20,590.9,8/7/20,3146.8,,,,,,,,,,,,,,,,,,,,,,,,,,8/15/20,12247.2,8/21/20,12713.2,8/28/20,9187.9,,,,,8/29/20,8305.9,,
47,DC,dead,,,MF,yes,no,P NHS,H,group,7/27/20,no,7/16/20,1,7/26/20,54.86,7/26/20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,DC,dead,,,MF,yes,yes,P HS,I,group,7/28/20,no,7/16/20,1,7/26/20,61.12,7/26/20,3,7/26/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,DC,dead,,,MF,yes,no,P NHS,I,group,7/27/20,no,7/16/20,1,7/26/20,38.6,7/26/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 7/26
50,DC,wander,8/9/20,8094.3,Clayton,no,yes,NP HS,J,group,,yes,7/18/20,1,7/26/20,57.76,,,7/26/20,7/29/20,252.3,8/3/20,1908.7,,,,,8/9/20,8094.3,,8/31/20,2670.81,9/8/20,1206.46,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,DC,wander,8/9/20,7786,Clayton,no,no,NP NHS,J,group,,yes,7/15/20,1,7/26/20,37.1,,,,7/29/20,160.3,8/3/20,1557.1,,,,,8/9/20,7786,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,DC,em,8/12/20,440.57,Clayton,yes,yes,P HS,K,group,,yes,7/15/20,1,7/26/20,21.59,7/26/20,2,7/26/20,7/29/20,76.1,8/2/20,325.2,,,,,,,,,,,,,,8/9/20,8/12/20,440.57,1,0,no,8/15/20,1,,,,,,,,,,,,,,,,,,,,
53,TB,wander,8/8/20,9500.2,Clayton,no,no,NP NHS,P,group,,yes,7/18/20,1,7/26/20,50.15,,,,7/29/20,386.4,8/2/20,1801.6,,,,,8/8/20,9500.2,,8/31/20,4347.36,9/6/20,2123.13,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,Found on the floor 8/8
54,TB,em,8/14/20,2345.98,Clayton,yes,yes,P HS,Q,group,,yes,7/19/20,1,7/26/20,76.39,7/26/20,2,7/26/20,7/30/20,235,8/5/20,1308.9,,,,,,,,,,,,,,8/10/20,8/14/20,2345.98,43,0,no,8/15/20,42,,,,,,,,,,,,,,,,,,,,
55,DC,em,8/15/20,2085.5,Clayton,yes,no,P NHS,K,group,,yes,7/15/20,1,7/27/20,37.03,7/27/20,2,,7/31/20,208.3,8/5/20,804.1,,,,,,,,,,,,,,8/11/20,8/15/20,2085.5,91,17,no,8/16/20,72,,,,,,,,,,,,,,,,,,,,
56,DC,wowe mongo,8/25/20,13390.5,Clayton,yes,yes,P HS,L,group,,yes,7/18/20,1,7/27/20,20.74,7/27/20,2,7/27/20,7/31/20,133.6,8/3/20,500.7,,,,,,,,,,,,,,,,,,,,,,8/11/20,5782.8,8/18/20,12788.6,8/25/20,13390.5,,,,,,,,,,,8/29/20,12599,,ate some of 139 08/10 - swiched to TB at some point before 8/14
57,DC,em,8/11/20,1233.53,Clayton,yes,no,P NHS,L,group,,yes,7/18/20,1,7/27/20,26.27,7/27/20,1,,7/30/20,113.7,8/2/20,428,,,,,,,,,,,,,,8/7/20,8/11/20,1233.53,70,0,no,8/12/20,70,,,,,,,,,,,,,,,,,,,,
58,DC,wander,8/13/20,9385.4,Clayton,no,yes,NP HS,M,group,,yes,7/20/20,1,7/27/20,63.94,,,7/27/20,7/30/20,274.2,8/4/20,2098,,,,,8/13/20,9385.4,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,DC,wander,8/10/20,8285.3,Clayton,no,no,NP NHS,M,group,,yes,7/20/20,1,7/27/20,68.75,,,,7/29/20,191.3,8/3/20,1701.2,,,,,8/10/20,8285.3,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,TB,dead,,,Clayton,yes,no,P NHS,Q,group,7/29/20,no,7/21/20,1,7/27/20,113.65,7/27/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,TB,dead,,,Clayton,yes,yes,P HS,R,group,7/29/20,no,7/21/20,1,7/27/20,71.66,7/27/20,2,7/27/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,TB,dead,,,Clayton,yes,no,P NHS,R,group,,yes,7/21/20,1,7/27/20,86.68,7/27/20,4,,7/29/20,182.5,8/3/20,1711.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bled 8/6
63,TB,wander,8/9/20,8471.1,Clayton,no,yes,NP HS,S,group,,yes,7/21/20,1,7/27/20,89.15,,,7/27/20,7/30/20,456.8,8/3/20,1805.2,,,,,8/9/20,8471.1,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bled 7/30, floor 8/9"
64,TB,wander,8/8/20,9958.7,Clayton,no,no,NP NHS,S,group,,yes,7/20/20,1,7/27/20,102.07,,,,7/29/20,279.9,8/2/20,1595.9,,,,,8/8/20,9958.7,,8/31/20,4033.14,9/6/20,1489.97,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Found on the floor 8/8
65,TB,wowe mongo,8/23/20,16210,Clayton,yes,yes,P HS,T,group,,yes,7/21/20,1,7/27/20,76.26,7/27/20,2,7/27/20,7/30/20,260.9,8/3/20,1327.6,8/9/20,5591.5,,,,,,,,,,,,,,,,,,,,,,8/23/20,16210,,,,,,,,,,,,,8/29/20,15608.1,,
66,TB,em,8/12/20,6519.42,Clayton,yes,no,P NHS,T,group,,yes,7/21/20,1,7/27/20,86.67,7/27/20,3,,7/29/20,197.5,8/3/20,1800.6,,,,,,,,,,,,,,8/10/20,8/12/20,6519.42,182,2,no,8/15/20,160,,,,,,,,,,,,,,,,,,,,
67,TB,em,8/12/20,991.85,Clayton,yes,no,P NHS,U,group,,yes,7/21/20,1,7/27/20,55.81,7/27/20,2,,7/30/20,148.5,8/3/20,540.8,,,,,,,,,,,,,,8/9/20,8/12/20,991.85,15,1,no,8/15/20,15,,,,,,,,,,,,,,,,,,,,same bin as 068 7/29 - FIXED
68,TB,dead,,,Clayton,yes,yes,P HS,U,group,7/31/20,no,7/21/20,1,7/27/20,52.62,7/27/20,1,7/27/20,7/29/20,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 067 7/29, bled - FIXED"
69,TB,wander,8/10/20,7234.6,Clayton,no,yes,NP HS,V,group,,yes,7/21/20,1,7/27/20,34.05,, ,7/27/20,7/30/20,151.1,,,,,,,8/10/20,7234.6,,8/31/20,3866.71,9/7/20,1449.67,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 70, 8/7"
70,TB,dead,,,Clayton,no,no,NP NHS,V,group,8/8/20,no,7/19/20,1,7/27/20,87.33,,,,7/29/20,280.6,8/3/20,2380.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"same bin as 69, 8/7"
71,DC,dead,,,Clayton,yes,yes,P HS,N,group,,yes,7/21/20,1,7/28/20,74.73,7/28/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,DC,dead,,,Clayton,yes,no,P NHS,N,group,7/29/20,no,7/21/20,1,7/28/20,44.07,7/28/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,DC,wowe mongo,8/29/20,12834.3,Clayton,yes,yes,P HS,O,group,,yes,7/21/20,1,7/28/20,63.95,7/28/20,1,,8/1/20,185.2,8/5/20,977.5,8/11/20,3651.5,,,,,,,,,,,,,,,,,,,,,,,,,,8/18/20,10008.5,8/25/20,12249.6,,,,,,,8/29/20,12834.3,,
74,DC,dead,,,Clayton,yes,no,P NHS,O,group,7/29/20,no,7/21/20,1,7/28/20,37.28,7/28/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,DC,wander,8/13/20,9198.6,Clayton,no,yes,NP HS,P,group,,yes,7/21/20,1,7/28/20,54.34,,,,8/1/20,191.6,8/6/20,1990.1,,,,,8/13/20,9198.6,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discolored 7/28
76,DC,wander,8/12/20,9007.2,Clayton,no,no,NP NHS,P,group,,yes,7/21/20,1,7/28/20,47.57,,,,7/31/20,282.2,8/5/20,2269.9,,,,,8/12/20,9007.2,,9/4/20,3236,9/10/20,1179.76,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,DC,dead,,,Clayton,yes,yes,P HS,Q,group,7/30/20,no,7/21/20,1,7/28/20,44.65,7/28/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,DC,em,8/12/20,3232.11,Clayton,yes,no,P NHS,Q,group,,yes,7/21/20,1,7/28/20,60.8,7/28/20,2,,7/31/20,261.1,8/4/20,1374.7,,,,,,,,,,,,,,8/9/20,8/12/20,3232.11,197,2,no,8/15/20,193,,,,,,,,,,,,,,,,,,,,
79,DC,wowe mongo,8/25/20,11357.2,Clayton,yes,yes,P HS,R,group,,yes,7/21/20,1,7/28/20,68.67,7/28/20,1,,8/1/20,227.2,8/5/20,719.9,8/11/20,3540.9,,,,,,,,,,,,,,,,,,,,,,,,,,8/18/20,11382.3,8/25/20,11357.2,,,,,,,8/29/20,10349.3,,
80,DC,dead,,,Clayton,yes,no,P NHS,R,group,7/29/20,no,7/21/20,1,7/28/20,39.57,7/28/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,DC,wander,8/11/20,8073.8,Clayton,no,yes,NP HS,S,group,,yes,7/21/20,1,7/28/20,69.12,,,,7/30/20,223.5,8/4/20,1576.7,,,,,8/11/20,8073.8,,8/31/20,3025.87,9/8/20,2109.11,f,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,TB,dead,,,Clayton,yes,yes,P HS,W,group,7/30/20,no,7/22/20,1,7/28/20,62.52,7/28/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,TB,dead,,,Clayton,yes,no,P NHS,W,group,7/29/20,no,7/22/20,1,7/28/20,68.34,7/28/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,TB,em,8/20/20,4547.89,Clayton,yes,no,P NHS,X,group,,yes,7/25/20,1,8/1/20,73.72,8/1/20,2,,8/4/20,221.6,8/9/20,1510.6,,,,,,,,,,,,,,8/16/20,8/20/20,4547.89,50,1,no,8/20/20,43,,,,,,,,,,,,,,,,,,,,"bled 8/1, might be flipped with 145 - FIXED"
85,TB,dead,,,Clayton,yes,no,P NHS,X,group,7/29/20,no,7/22/20,1,7/28/20,39.22,7/28/20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,TB,wander,8/8/20,9651.1,Clayton,no,yes,NP HS,Y,group,,yes,7/21/20,1,7/28/20,37.63,,,,7/31/20,226.5,8/4/20,1817.4,,,,,8/8/20,9651.1,,8/31/20,4190.59,9/7/20,1413.99,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,TB,wander,8/10/20,8499.6,Clayton,no,no,NP NHS,Y,group,,yes,7/21/20,1,7/28/20,46.79,,,,7/31/20,367.5,8/3/20,1099.7,,,,,8/10/20,8499.6,,8/31/20,3494.89,9/7/20,1445.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,DC,dead,,,Clayton,no,no,NP NHS,S,group,8/8/20,no,7/22/20,1,7/29/20,50.21,,,,8/1/20,237.5,8/5/20,1213.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,DC,dead,,,Clayton,yes,yes,P HS,T,group,7/31/20,no,7/22/20,1,7/29/20,69.16,7/29/20,2,7/29/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,DC,dead,,,Clayton,yes,no,P NHS,T,group,7/30/20,no,7/21/20,1,7/29/20,60.32,7/29/20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,DC,dead,,,Clayton,yes,yes,P HS,U,group,7/31/20,no,7/22/20,1,7/29/20,60.83,7/29/20,2,7/29/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,DC,em,8/14/20,3076.84,Clayton,yes,no,P NHS,U,group,,yes,7/22/20,1,7/29/20,41.17,7/29/20,2,,8/1/20,149.2,8/5/20,779.3,,,,,,,,,,,,,,8/10/20,8/14/20,3076.84,172,20,no,8/17/20,151,,,,,,,,,,,,,,,,,,,,
93,TB,em,8/14/20,2535.23,Clayton,yes,no,P NHS,H,group,,yes,7/22/20,1,7/29/20,62.53,7/29/20,1,,8/2/20,319.2,8/5/20,862.4,,,,,,,,,,,,,,8/10/20,8/14/20,2535.23,123,0,no,8/16/20,105,,,,,,,,,,,,,,,,,,,,
94,TB,wowe,8/18/20,1988.9,Clayton,yes,yes,P HS,I,group,,yes,7/23/20,1,7/29/20,80.65,7/29/20,1,7/29/20,8/2/20,312.8,8/5/20,929,8/11/20,1704.2,,,,,,,,,,,,,,,,,,,,,,,,,,8/18/20,1988.9,8/28/20,1908.8,,,,,,,8/29/20,1918.1,,
95,TB,em,8/14/20,3796.13,Clayton,yes,no,P NHS,K,group,,yes,7/23/20,1,7/29/20,90.05,7/29/20,1,,7/31/20,156.1,8/5/20,1427.4,,,,,,,,,,,,,,8/10/20,8/14/20,3796.13,134,3,no,8/17/20,130,,,,,,,,,,,,,,,,,,,,bled 8/3
